# GOODBYE ban
#
# 
#
#
# Type : GoodbyeAds Stable
# Updated On:16-04-2020 
# Created by:Khanh (XDA Senior Member)
#
# LOCAL HOSTS
#
58.247.214.47 thred.helpshift.com,13.56.72.90
58.247.214.47 hydra-entertainment-limited.helpshift.com,54.215.202.46
58.247.214.47 gnetopgd.helpshift.com,52.9.5.137
58.247.214.47 pianisthd.helpshift.com,54.215.192.91
58.247.214.47 qwhizard-android.helpshift.com,54.183.203.116
58.247.214.47 vitinfo-android.helpshift.com,54.183.203.116
58.247.214.47 the-file-converter-android.helpshift.com,13.56.105.238
58.247.214.47 codergrid.helpshift.com,52.9.81.9
58.247.214.47 astrid.helpshift.com,54.219.149.111
58.247.214.47 old.helpshift.com,13.56.105.238
58.247.214.47 8020world.helpshift.com,54.215.196.147
58.247.214.47 lamsaworld.helpshift.com,13.56.72.90
58.247.214.47 frogmind.helpshift.com,54.219.149.111
58.247.214.47 scorebeyond.helpshift.com,54.215.196.147
58.247.214.47 inbound.helpshift.com,54.183.195.18
58.247.214.47 treenod.helpshift.com,54.215.227.127
58.247.214.47 camcard.helpshift.com,13.56.72.90
58.247.214.47 flipboard.helpshift.com,54.219.149.111
58.247.214.47 bird.helpshift.com,52.52.241.27
58.247.214.47 plariumgloballtd.helpshift.com,52.9.5.137
58.247.214.47 cloud.helpshift.com,54.215.149.81
58.247.214.47 lkwd.helpshift.com,13.56.72.90
58.247.214.47 lcyd.helpshift.com,52.8.82.54
58.247.214.47 chartcube.helpshift.com,54.177.55.196
58.247.214.47 anotherplace.helpshift.com,54.183.67.143
58.247.214.47 slice.helpshift.com,54.193.101.144
58.247.214.47 steamyrice.helpshift.com,13.56.105.238
58.247.214.47 critical-force.helpshift.com,54.183.195.18
58.247.214.47 bluesource.helpshift.com,52.52.16.20
58.247.214.47 de.helpshift.com,52.8.65.145
58.247.214.47 cloudcade.helpshift.com,54.153.29.242
58.247.214.47 mediumtide.helpshift.com,54.183.195.18
58.247.214.47 ookbee.helpshift.com,52.9.58.223
58.247.214.47 bebopbee.helpshift.com,13.56.72.90
58.247.214.47 asmodee.helpshift.com,54.183.185.38
58.247.214.47 myvukee.helpshift.com,54.215.149.81
58.247.214.47 kwalee.helpshift.com,52.8.82.54
58.247.214.47 plamee.helpshift.com,54.183.163.55
58.247.214.47 fourthirtythree.helpshift.com,52.9.58.223
58.247.214.47 fuelzee.helpshift.com,52.9.58.223
58.247.214.47 gamescafe.helpshift.com,54.219.146.147
58.247.214.47 cardlife.helpshift.com,52.8.82.54
58.247.214.47 hcglife.helpshift.com,54.183.163.55
58.247.214.47 yaslife.helpshift.com,13.56.72.90
58.247.214.47 forkspoonknife.helpshift.com,13.56.105.238
58.247.214.47 stage.helpshift.com,54.215.149.81
58.247.214.47 nextage.helpshift.com,13.56.72.90
58.247.214.47 edge.helpshift.com,50.18.31.184
58.247.214.47 exchange.helpshift.com,54.183.195.18
58.247.214.47 funforge.helpshift.com,54.193.36.8
58.247.214.47 huuuge.helpshift.com,54.241.140.152
58.247.214.47 gagale.helpshift.com,52.9.58.223
58.247.214.47 bindle.helpshift.com,52.8.82.54
58.247.214.47 mobile.helpshift.com,54.215.149.81
58.247.214.47 creative-mobile.helpshift.com,54.241.140.152
58.247.214.47 pirayamobile.helpshift.com,54.193.242.174
58.247.214.47 pubgmobile.helpshift.com,54.177.3.3
58.247.214.47 sunmobile.helpshift.com,52.9.5.137
58.247.214.47 nightlightmobile.helpshift.com,52.9.5.137
58.247.214.47 glumobile.helpshift.com,54.183.195.18
58.247.214.47 meetle.helpshift.com,13.56.105.238
58.247.214.47 battle.helpshift.com,54.183.163.55
58.247.214.47 koramgame.helpshift.com,13.56.105.238
58.247.214.47 radiumgame.helpshift.com,52.52.48.181
58.247.214.47 gekkogame.helpshift.com,54.183.53.164
58.247.214.47 cname.helpshift.com,54.183.195.18
58.247.214.47 syncme.helpshift.com,54.215.227.127
58.247.214.47 pushme.helpshift.com,54.183.185.38
58.247.214.47 jacome.helpshift.com,13.56.72.90
58.247.214.47 home.helpshift.com,54.193.72.180
58.247.214.47 designhome.helpshift.com,52.53.42.130
58.247.214.47 xfinityhome.helpshift.com,54.215.202.46
58.247.214.47 pecoonline.helpshift.com,54.183.163.55
58.247.214.47 gunghoonline.helpshift.com,54.215.202.46
58.247.214.47 ovuline.helpshift.com,54.193.72.180
58.247.214.47 gone.helpshift.com,54.183.203.116
58.247.214.47 rphone.helpshift.com,54.193.42.150
58.247.214.47 omnidrone.helpshift.com,52.9.58.223
58.247.214.47 tofuone.helpshift.com,54.215.202.46
58.247.214.47 phonepe.helpshift.com,52.53.73.41
58.247.214.47 golfdare.helpshift.com,50.18.211.135
58.247.214.47 cashsquare.helpshift.com,54.193.42.150
58.247.214.47 mobilityware.helpshift.com,54.183.185.38
58.247.214.47 bethere.helpshift.com,54.215.155.65
58.247.214.47 fourdesire.helpshift.com,52.52.90.107
58.247.214.47 store.helpshift.com,13.56.105.238
58.247.214.47 secure.helpshift.com,52.9.5.137
58.247.214.47 netease.helpshift.com,13.56.72.90
58.247.214.47 highrise.helpshift.com,13.56.72.90
58.247.214.47 memrise.helpshift.com,13.56.105.238
58.247.214.47 impulse.helpshift.com,54.215.202.46
58.247.214.47 groupxpense.helpshift.com,54.183.163.55
58.247.214.47 clickdate.helpshift.com,52.9.81.9
58.247.214.47 liveupdate.helpshift.com,52.9.58.223
58.247.214.47 mobirate.helpshift.com,54.183.185.38
58.247.214.47 cajasiete.helpshift.com,54.215.192.91
58.247.214.47 zite.helpshift.com,52.52.13.200
58.247.214.47 remote.helpshift.com,13.56.72.90
58.247.214.47 riposte.helpshift.com,52.52.241.27
58.247.214.47 byte.helpshift.com,52.9.58.223
58.247.214.47 perblue.helpshift.com,54.193.33.59
58.247.214.47 shopwave.helpshift.com,54.193.42.150
58.247.214.47 1sleeve.helpshift.com,54.215.231.249
58.247.214.47 hinative.helpshift.com,52.8.82.54
58.247.214.47 outblaze.helpshift.com,54.215.149.81
58.247.214.47 meu-pag.helpshift.com,52.52.16.20
58.247.214.47 rebound-cg.helpshift.com,50.18.31.184
58.247.214.47 autoconfig.helpshift.com,52.9.58.223
58.247.214.47 swig.helpshift.com,54.215.196.147
58.247.214.47 massdmg.helpshift.com,52.8.82.54
58.247.214.47 img.helpshift.com,13.56.72.90
58.247.214.47 sproutling.helpshift.com,52.9.81.9
58.247.214.47 supergaming.helpshift.com,13.56.105.238
58.247.214.47 zen-shopping.helpshift.com,54.215.231.249
58.247.214.47 winering.helpshift.com,13.56.72.90
58.247.214.47 dailygreeting.helpshift.com,52.8.82.54
58.247.214.47 leiting.helpshift.com,54.193.101.144
58.247.214.47 gaifong.helpshift.com,54.177.3.3
58.247.214.47 bkstg.helpshift.com,184.169.197.187
58.247.214.47 wahwah.helpshift.com,13.56.105.238
58.247.214.47 texttospeech.helpshift.com,54.183.163.55
58.247.214.47 zworkbench.helpshift.com,13.56.105.238
58.247.214.47 tophatch.helpshift.com,52.9.5.137
58.247.214.47 snatch.helpshift.com,52.52.16.20
58.247.214.47 apparentetch.helpshift.com,13.56.72.90
58.247.214.47 doubledutch.helpshift.com,13.57.122.231
58.247.214.47 hutch.helpshift.com,13.56.72.90
58.247.214.47 swytch.helpshift.com,13.56.72.90
58.247.214.47 feelingtouch.helpshift.com,54.183.163.55
58.247.214.47 mobcrush.helpshift.com,52.8.65.145
58.247.214.47 mammoth.helpshift.com,52.52.90.107
58.247.214.47 ohbibi.helpshift.com,52.9.5.137
58.247.214.47 yumbi.helpshift.com,52.9.58.223
58.247.214.47 roobi.helpshift.com,50.18.211.135
58.247.214.47 msmci.helpshift.com,13.56.105.238
58.247.214.47 fun-gi.helpshift.com,52.9.5.137
58.247.214.47 ayopgi.helpshift.com,54.153.66.215
58.247.214.47 emoji.helpshift.com,13.56.72.90
58.247.214.47 wiki.helpshift.com,54.193.101.144
58.247.214.47 nekki.helpshift.com,52.8.82.54
58.247.214.47 accompli.helpshift.com,52.9.5.137
58.247.214.47 anghami.helpshift.com,13.56.72.90
58.247.214.47 gumi.helpshift.com,54.177.3.3
58.247.214.47 beni.helpshift.com,184.169.197.187
58.247.214.47 api.helpshift.com,52.52.13.200
58.247.214.47 atari.helpshift.com,54.177.197.126
58.247.214.47 pbri.helpshift.com,54.193.101.144
58.247.214.47 anansi.helpshift.com,54.153.29.242
58.247.214.47 bridj.helpshift.com,50.18.31.184
58.247.214.47 playstack.helpshift.com,13.56.105.238
58.247.214.47 nick.helpshift.com,50.18.31.184
58.247.214.47 halfbrick.helpshift.com,52.9.5.137
58.247.214.47 ledo-hk.helpshift.com,54.183.67.143
58.247.214.47 drinklynk.helpshift.com,13.56.105.238
58.247.214.47 outlook.helpshift.com,54.183.195.18
58.247.214.47 earmark.helpshift.com,54.241.140.152
58.247.214.47 innospark.helpshift.com,54.215.202.46
58.247.214.47 krabwerk.helpshift.com,13.56.105.238
58.247.214.47 mentanetwork.helpshift.com,54.193.72.180
58.247.214.47 cartoonnetwork.helpshift.com,52.52.16.20
58.247.214.47 webdisk.helpshift.com,13.56.72.90
58.247.214.47 supermechanical.helpshift.com,54.193.33.59
58.247.214.47 square-enix-montreal.helpshift.com,54.177.3.3
58.247.214.47 purchasepal.helpshift.com,50.18.31.184
58.247.214.47 ringcentral.helpshift.com,52.9.5.137
58.247.214.47 nbcuniversal.helpshift.com,54.215.149.81
58.247.214.47 portal.helpshift.com,54.177.197.126
58.247.214.47 cpanel.helpshift.com,54.153.66.215
58.247.214.47 webmail.helpshift.com,54.215.231.249
58.247.214.47 email.helpshift.com,54.177.181.116
58.247.214.47 phil.helpshift.com,54.241.140.152
58.247.214.47 dilmil.helpshift.com,13.57.122.231
58.247.214.47 chepil.helpshift.com,52.9.5.137
58.247.214.47 dgbrasil.helpshift.com,54.183.195.18
58.247.214.47 codebell.helpshift.com,13.56.105.238
58.247.214.47 funcell.helpshift.com,13.56.105.238
58.247.214.47 supercell.helpshift.com,54.183.195.18
58.247.214.47 gameduell.helpshift.com,13.56.105.238
58.247.214.47 ml.helpshift.com,54.183.203.116
58.247.214.47 fgol.helpshift.com,52.9.58.223
58.247.214.47 iscool.helpshift.com,54.215.202.46
58.247.214.47 ucool.helpshift.com,13.56.72.90
58.247.214.47 mysql.helpshift.com,13.56.72.90
58.247.214.47 ssl.helpshift.com,54.215.192.91
58.247.214.47 electronic-soul.helpshift.com,54.193.33.59
58.247.214.47 fjuul.helpshift.com,54.183.195.18
58.247.214.47 m.helpshift.com,13.56.105.238
58.247.214.47 mobeam.helpshift.com,52.9.58.223
58.247.214.47 actigram.helpshift.com,54.193.242.174
58.247.214.47 birthdaygram.helpshift.com,54.183.203.116
58.247.214.47 mdm.helpshift.com,54.183.163.55
58.247.214.47 whm.helpshift.com,13.56.72.90
58.247.214.47 dnm.helpshift.com,52.9.5.137
58.247.214.47 nexonm.helpshift.com,54.241.140.152
58.247.214.47 forcesoffreedom.helpshift.com,54.193.42.150
58.247.214.47 islandofdoom.helpshift.com,54.219.149.111
58.247.214.47 joom.helpshift.com,54.193.101.144
58.247.214.47 crm.helpshift.com,54.219.153.228
58.247.214.47 epiderm.helpshift.com,54.153.29.242
58.247.214.47 longform.helpshift.com,52.52.235.78
58.247.214.47 epochalstorm.helpshift.com,54.193.33.59
58.247.214.47 plarium.helpshift.com,54.183.203.116
58.247.214.47 alegrium.helpshift.com,52.9.58.223
58.247.214.47 forum.helpshift.com,13.56.105.238
58.247.214.47 lifesum.helpshift.com,54.153.29.242
58.247.214.47 social-quantum.helpshift.com,13.56.72.90
58.247.214.47 galajapan.helpshift.com,13.56.105.238
58.247.214.47 cdn.helpshift.com,50.18.31.184
58.247.214.47 en.helpshift.com,54.215.217.222
58.247.214.47 fedeen.helpshift.com,54.193.33.59
58.247.214.47 uken.helpshift.com,54.183.163.55
58.247.214.47 playraven.helpshift.com,54.193.101.144
58.247.214.47 rubyseven.helpshift.com,13.57.122.231
58.247.214.47 fishbrain.helpshift.com,54.215.227.127
58.247.214.47 easybrain.helpshift.com,54.177.197.126
58.247.214.47 login.helpshift.com,50.18.211.135
58.247.214.47 keeptruckin.helpshift.com,54.215.202.46
58.247.214.47 sinn.helpshift.com,13.56.72.90
58.247.214.47 nickelodeon.helpshift.com,50.18.211.135
58.247.214.47 bibleon.helpshift.com,52.9.58.223
58.247.214.47 banconeon.helpshift.com,52.8.82.54
58.247.214.47 importsdragon.helpshift.com,13.56.72.90
58.247.214.47 westernunion.helpshift.com,54.153.66.215
58.247.214.47 azerion.helpshift.com,54.215.196.147
58.247.214.47 envision.helpshift.com,54.183.163.55
58.247.214.47 sonation.helpshift.com,13.57.122.231
58.247.214.47 appynation.helpshift.com,52.9.58.223
58.247.214.47 naturalmotion.helpshift.com,52.9.5.137
58.247.214.47 lemon.helpshift.com,13.56.72.90
58.247.214.47 eat-the-moon.helpshift.com,54.177.197.126
58.247.214.47 vpn.helpshift.com,54.215.227.127
58.247.214.47 sslvpn.helpshift.com,54.215.227.127
58.247.214.47 tap4fun.helpshift.com,52.8.65.145
58.247.214.47 maskgun.helpshift.com,52.52.235.78
58.247.214.47 lowdown.helpshift.com,52.9.81.9
58.247.214.47 dyn.helpshift.com,52.52.235.78
58.247.214.47 tinyco.helpshift.com,54.183.163.55
58.247.214.47 arrivedo.helpshift.com,54.219.149.111
58.247.214.47 soldo.helpshift.com,54.183.163.55
58.247.214.47 anydo.helpshift.com,13.56.72.90
58.247.214.47 mediteo.helpshift.com,13.56.72.90
58.247.214.47 info.helpshift.com,54.215.217.222
58.247.214.47 d3go.helpshift.com,50.18.31.184
58.247.214.47 mongo.helpshift.com,52.9.5.137
58.247.214.47 gaminho.helpshift.com,54.241.140.152
58.247.214.47 this-game-studio.helpshift.com,54.193.72.180
58.247.214.47 chameleon-studio.helpshift.com,52.9.5.137
58.247.214.47 a33studio.helpshift.com,54.219.153.228
58.247.214.47 akeomestudio.helpshift.com,13.56.105.238
58.247.214.47 fantawingappstudio.helpshift.com,13.56.72.90
58.247.214.47 fivelakesstudio.helpshift.com,54.177.55.196
58.247.214.47 ratatatstudio.helpshift.com,54.183.203.116
58.247.214.47 toko-toko.helpshift.com,50.18.211.135
58.247.214.47 demo.helpshift.com,13.56.105.238
58.247.214.47 technimo.helpshift.com,13.56.105.238
58.247.214.47 vivino.helpshift.com,52.9.5.137
58.247.214.47 kroo.helpshift.com,54.215.149.81
58.247.214.47 touchtunes-tempo.helpshift.com,54.215.202.46
58.247.214.47 guiabolso.helpshift.com,54.215.231.249
58.247.214.47 tagiato.helpshift.com,52.9.5.137
58.247.214.47 maxkato.helpshift.com,52.52.235.78
58.247.214.47 confartigianato.helpshift.com,13.56.105.238
58.247.214.47 moneto.helpshift.com,54.193.33.59
58.247.214.47 suunto.helpshift.com,52.52.235.78
58.247.214.47 zepto.helpshift.com,54.193.101.144
58.247.214.47 p.helpshift.com,13.56.72.90
58.247.214.47 ambari01.p.helpshift.com,54.183.163.55
58.247.214.47 kibana.p.helpshift.com,52.8.135.49
58.247.214.47 ambari-azure.p.helpshift.com,13.56.72.90
58.247.214.47 billing.p.helpshift.com,52.8.135.49
58.247.214.47 aws-billing.p.helpshift.com,52.8.135.49
58.247.214.47 ambari.p.helpshift.com,52.9.58.223
58.247.214.47 azure-kafka-manager.p.helpshift.com,52.9.5.137
58.247.214.47 azure-logcollector.p.helpshift.com,13.56.72.90
58.247.214.47 kafka-monitor.p.helpshift.com,54.215.202.46
58.247.214.47 access.p.helpshift.com,52.8.135.49
58.247.214.47 azure-access.p.helpshift.com,104.42.214.37
58.247.214.47 imap.helpshift.com,54.183.163.55
58.247.214.47 moodsnap.helpshift.com,13.57.122.231
58.247.214.47 wap.helpshift.com,13.56.72.90
58.247.214.47 cp.helpshift.com,52.52.90.107
58.247.214.47 ip.helpshift.com,54.215.217.222
58.247.214.47 miniclip.helpshift.com,54.183.53.164
58.247.214.47 pocketflip.helpshift.com,54.183.163.55
58.247.214.47 sip.helpshift.com,13.56.105.238
58.247.214.47 help.helpshift.com,52.9.5.137
58.247.214.47 shop.helpshift.com,52.52.90.107
58.247.214.47 theappshop.helpshift.com,52.9.5.137
58.247.214.47 runloop.helpshift.com,54.215.196.147
58.247.214.47 pop.helpshift.com,13.56.105.238
58.247.214.47 wallapop.helpshift.com,54.215.155.65
58.247.214.47 zerodesktop.helpshift.com,54.215.155.65
58.247.214.47 app.helpshift.com,54.215.192.91
58.247.214.47 canadian-mortgage-app.helpshift.com,13.56.105.238
58.247.214.47 picapp.helpshift.com,54.215.149.81
58.247.214.47 abcdapp.helpshift.com,52.52.90.107
58.247.214.47 roomiapp.helpshift.com,54.153.6.75
58.247.214.47 mercariapp.helpshift.com,52.9.58.223
58.247.214.47 easytrackapp.helpshift.com,54.215.202.46
58.247.214.47 ftp.helpshift.com,52.52.241.27
58.247.214.47 smtp.helpshift.com,13.56.105.238
58.247.214.47 thredup.helpshift.com,52.9.58.223
58.247.214.47 eyeup.helpshift.com,52.52.241.27
58.247.214.47 dod-media-group.helpshift.com,52.9.58.223
58.247.214.47 pocketgroup.helpshift.com,52.9.58.223
58.247.214.47 gosugroup.helpshift.com,13.56.72.90
58.247.214.47 wp.helpshift.com,13.56.105.238
58.247.214.47 shyp.helpshift.com,13.56.72.90
58.247.214.47 mobdiq.helpshift.com,54.193.72.180
58.247.214.47 yeikcar.helpshift.com,54.177.197.126
58.247.214.47 quintoandar.helpshift.com,13.56.72.90
58.247.214.47 calllogcalendar.helpshift.com,54.153.66.215
58.247.214.47 gamebear.helpshift.com,52.9.5.137
58.247.214.47 shopular.helpshift.com,52.53.42.130
58.247.214.47 crowdstar.helpshift.com,52.8.82.54
58.247.214.47 inzdr.helpshift.com,52.8.82.54
58.247.214.47 ember.helpshift.com,54.215.149.81
58.247.214.47 fabrikreader.helpshift.com,13.56.105.238
58.247.214.47 tabtrader.helpshift.com,54.193.42.150
58.247.214.47 builder.helpshift.com,54.215.227.127
58.247.214.47 trucklogger.helpshift.com,54.215.149.81
58.247.214.47 milecatcher.helpshift.com,54.215.149.81
58.247.214.47 stitcher.helpshift.com,52.9.5.137
58.247.214.47 d3publisher.helpshift.com,13.56.105.238
58.247.214.47 cinamaker.helpshift.com,54.177.3.3
58.247.214.47 sports-tracker.helpshift.com,52.52.48.181
58.247.214.47 docker.helpshift.com,54.183.163.55
58.247.214.47 drippler.helpshift.com,54.193.42.150
58.247.214.47 spinmaster.helpshift.com,13.56.72.90
58.247.214.47 hostmaster.helpshift.com,54.183.163.55
58.247.214.47 postmaster.helpshift.com,13.56.72.90
58.247.214.47 autodiscover.helpshift.com,54.215.196.147
58.247.214.47 server.helpshift.com,54.215.227.127
58.247.214.47 mailserver.helpshift.com,54.219.153.228
58.247.214.47 capcomvancouver.helpshift.com,54.193.36.8
58.247.214.47 nickjr.helpshift.com,54.215.196.147
58.247.214.47 realmofvalor.helpshift.com,54.193.72.180
58.247.214.47 stockinvestor.helpshift.com,54.153.29.242
58.247.214.47 pandazor.helpshift.com,52.52.13.200
58.247.214.47 vizor.helpshift.com,52.53.73.41
58.247.214.47 behaviour.helpshift.com,52.8.65.145
58.247.214.47 detour.helpshift.com,54.215.192.91
58.247.214.47 s.helpshift.com,13.56.105.238
58.247.214.47 k8s.helpshift.com,52.9.58.223
58.247.214.47 literatilabs.helpshift.com,52.8.65.145
58.247.214.47 mutilabs.helpshift.com,54.153.29.242
58.247.214.47 codemonkeylabs.helpshift.com,54.183.86.99
58.247.214.47 bbs.helpshift.com,54.215.149.81
58.247.214.47 docs.helpshift.com,54.153.11.29
58.247.214.47 apidocs.helpshift.com,54.215.202.46
58.247.214.47 gscs.helpshift.com,54.183.163.55
58.247.214.47 twohands.helpshift.com,184.169.197.187
58.247.214.47 outerminds.helpshift.com,54.215.202.46
58.247.214.47 louderrewards.helpshift.com,54.183.163.55
58.247.214.47 snaprides.helpshift.com,52.9.58.223
58.247.214.47 images.helpshift.com,54.183.185.38
58.247.214.47 jelies.helpshift.com,54.177.181.116
58.247.214.47 pirate-tales.helpshift.com,52.52.235.78
58.247.214.47 aeria-games.helpshift.com,13.56.72.90
58.247.214.47 well-played-games.helpshift.com,52.9.81.9
58.247.214.47 denali-games.helpshift.com,13.56.72.90
58.247.214.47 kolibri-games.helpshift.com,54.215.196.147
58.247.214.47 cherrypick-games.helpshift.com,52.52.241.27
58.247.214.47 magic-fuel-games.helpshift.com,13.56.105.238
58.247.214.47 babil-games.helpshift.com,54.177.197.126
58.247.214.47 melsoft-games.helpshift.com,54.215.196.147
58.247.214.47 reality-games.helpshift.com,52.52.48.181
58.247.214.47 r2games.helpshift.com,52.53.42.130
58.247.214.47 99games.helpshift.com,52.9.5.137
58.247.214.47 mitamagames.helpshift.com,54.153.66.215
58.247.214.47 denagames.helpshift.com,54.215.227.127
58.247.214.47 generagames.helpshift.com,54.215.202.46
58.247.214.47 epicgames.helpshift.com,184.169.197.187
58.247.214.47 hotheadgames.helpshift.com,13.56.72.90
58.247.214.47 risingtidegames.helpshift.com,13.56.72.90
58.247.214.47 orangegames.helpshift.com,54.183.67.143
58.247.214.47 taihegames.helpshift.com,54.183.163.55
58.247.214.47 ciegames.helpshift.com,52.8.65.145
58.247.214.47 minglegames.helpshift.com,52.52.54.108
58.247.214.47 mobilegames.helpshift.com,13.56.72.90
58.247.214.47 bolegames.helpshift.com,50.18.211.135
58.247.214.47 vulpinegames.helpshift.com,13.56.105.238
58.247.214.47 spaceapegames.helpshift.com,54.193.242.174
58.247.214.47 flaregames.helpshift.com,50.18.211.135
58.247.214.47 kffgames.helpshift.com,52.52.48.181
58.247.214.47 universityofgames.helpshift.com,52.52.241.27
58.247.214.47 fatfishgames.helpshift.com,52.52.16.20
58.247.214.47 lilithgames.helpshift.com,52.8.82.54
58.247.214.47 zindagigames.helpshift.com,52.9.5.137
58.247.214.47 cosigames.helpshift.com,54.215.149.81
58.247.214.47 peakgames.helpshift.com,54.215.196.147
58.247.214.47 gramgames.helpshift.com,54.177.55.196
58.247.214.47 barnstormgames.helpshift.com,52.9.5.137
